version	major=2,minor=0
sym	id=219,name="end_dir",addrsize=absolute,scope=50,def=2403,ref=1084+1398+2174,val=0x9902,seg=0,type=lab
sym	id=220,name="dir_0",addrsize=absolute,scope=50,def=2703,val=0x98B1,seg=0,type=lab
sym	id=221,name="dir_1",addrsize=absolute,scope=50,def=3091,ref=774,val=0x98C9,seg=0,type=lab
sym	id=222,name="dir_2",addrsize=absolute,scope=50,def=547,ref=3475,val=0x98DB,seg=0,type=lab
sym	id=223,name="dir_3",addrsize=absolute,scope=50,def=1852,ref=1834,val=0x98EB,seg=0,type=lab
sym	id=224,name="asteroid_metasprite",addrsize=absolute,size=454,scope=0,def=1391,ref=1897,val=0x988C,seg=0,type=lab
sym	id=225,name="@no_carry_3",addrsize=absolute,parent=233,def=457+3388,ref=457,val=0x97C0,seg=0,type=lab
sym	id=226,name="@LOCAL-MACRO_SYMBOL-0046",addrsize=absolute,parent=233,def=457+2404,ref=457,val=0x97B7,seg=0,type=lab
sym	id=227,name="@LOCAL-MACRO_SYMBOL-0047",addrsize=absolute,parent=233,def=457+2785,ref=457,val=0x97B1,seg=0,type=lab
sym	id=228,name="asteroid_4_not_available",addrsize=absolute,scope=49,def=634,ref=2633,val=0x988B,seg=0,type=lab
sym	id=229,name="@LOCAL-MACRO_SYMBOL-0045",addrsize=absolute,parent=233,def=2633+3183,ref=2633,val=0x9792,seg=0,type=lab
sym	id=230,name="@no_carry_3",addrsize=absolute,parent=238,def=1189+3388,ref=1189,val=0x96BC,seg=0,type=lab
sym	id=231,name="@LOCAL-MACRO_SYMBOL-0040",addrsize=absolute,parent=238,def=1189+2404,ref=1189,val=0x96B3,seg=0,type=lab
sym	id=232,name="@LOCAL-MACRO_SYMBOL-0041",addrsize=absolute,parent=238,def=1189+2785,ref=1189,val=0x96AD,seg=0,type=lab
sym	id=233,name="asteroid_3_not_available",addrsize=absolute,scope=49,def=1942,ref=439,val=0x9787,seg=0,type=lab
sym	id=234,name="@LOCAL-MACRO_SYMBOL-003F",addrsize=absolute,parent=238,def=439+3183,ref=439,val=0x968E,seg=0,type=lab
sym	id=235,name="@no_carry_3",addrsize=absolute,parent=243,def=1035+3388,ref=1035,val=0x95B8,seg=0,type=lab
sym	id=236,name="@LOCAL-MACRO_SYMBOL-003A",addrsize=absolute,parent=243,def=1035+2404,ref=1035,val=0x95AF,seg=0,type=lab
sym	id=237,name="@LOCAL-MACRO_SYMBOL-003B",addrsize=absolute,parent=243,def=1035+2785,ref=1035,val=0x95A9,seg=0,type=lab
sym	id=238,name="asteroid_2_not_available",addrsize=absolute,scope=49,def=1455,ref=2555,val=0x9683,seg=0,type=lab
sym	id=239,name="@LOCAL-MACRO_SYMBOL-0039",addrsize=absolute,parent=243,def=2555+3183,ref=2555,val=0x958A,seg=0,type=lab
sym	id=240,name="@no_carry_3",addrsize=absolute,parent=245,def=1177+3388,ref=1177,val=0x94B4,seg=0,type=lab
sym	id=241,name="@LOCAL-MACRO_SYMBOL-0034",addrsize=absolute,parent=245,def=1177+2404,ref=1177,val=0x94AB,seg=0,type=lab
sym	id=242,name="@LOCAL-MACRO_SYMBOL-0035",addrsize=absolute,parent=245,def=1177+2785,ref=1177,val=0x94A5,seg=0,type=lab
sym	id=243,name="asteroid_1_not_available",addrsize=absolute,scope=49,def=3287,ref=1718,val=0x957F,seg=0,type=lab
sym	id=244,name="@LOCAL-MACRO_SYMBOL-0033",addrsize=absolute,parent=245,def=1718+3183,ref=1718,val=0x9486,seg=0,type=lab
sym	id=245,name="create_largest_asteroid",addrsize=absolute,size=1041,scope=0,def=3062,ref=2788+2152+3118+799+3286+1990+1749+2937+468+3288+83+2288,val=0x947B,seg=0,type=lab
sym	id=246,name="end",addrsize=absolute,scope=48,def=1864,ref=3140+976+1289+945+626,val=0x947A,seg=0,type=lab
sym	id=247,name="asteroid_slot_4",addrsize=absolute,scope=48,def=915,ref=206,val=0x93C4,seg=0,type=lab
sym	id=248,name="@LOCAL-MACRO_SYMBOL-0026",addrsize=absolute,parent=254,def=206+267,ref=206,val=0x919F,seg=0,type=lab
sym	id=249,name="asteroid_slot_3",addrsize=absolute,scope=48,def=2884,ref=2966,val=0x930E,seg=0,type=lab
sym	id=250,name="@LOCAL-MACRO_SYMBOL-0025",addrsize=absolute,parent=254,def=2966+267,ref=2966,val=0x9197,seg=0,type=lab
sym	id=251,name="asteroid_slot_2",addrsize=absolute,scope=48,def=303,ref=2434,val=0x9258,seg=0,type=lab
sym	id=252,name="@LOCAL-MACRO_SYMBOL-0024",addrsize=absolute,parent=254,def=2434+267,ref=2434,val=0x918F,seg=0,type=lab
sym	id=253,name="asteroid_slot_1",addrsize=absolute,scope=48,def=390,ref=2412,val=0x91A2,seg=0,type=lab
sym	id=254,name="hide_large_asteroid",addrsize=absolute,size=761,scope=0,def=171,ref=3213,val=0x9182,seg=0,type=lab
sym	id=255,name="end",addrsize=absolute,scope=47,def=3307,ref=768,val=0x9181,seg=0,type=lab
sym	id=256,name="asteroid_search_loop",addrsize=absolute,scope=47,def=984,ref=1196,val=0x9177,seg=0,type=lab
sym	id=257,name="find_open_asteroid_x",addrsize=absolute,size=13,scope=0,def=409,ref=2788+2152+3118+799+3286+1990+1749+2937+468+3288+83+2288,val=0x9175,seg=0,type=lab
sym	id=258,name="end",addrsize=absolute,scope=46,def=2026,ref=1230,val=0x9174,seg=0,type=lab
sym	id=259,name="asteroid_loop",addrsize=absolute,scope=46,def=1517,ref=1354+2811,val=0x9143,seg=0,type=lab
sym	id=260,name="move_asteroids",addrsize=absolute,size=52,scope=0,def=1555,ref=3407,val=0x9141,seg=0,type=lab
sym	id=261,name="kill_asteroid_reg_y",addrsize=absolute,size=1,scope=0,def=2415,ref=522+808,val=0x6F0,seg=2,type=lab
sym	id=262,name="kill_asteroid_reg_x",addrsize=absolute,size=1,scope=0,def=2808,ref=170+1591,val=0x6EF,seg=2,type=lab
sym	id=263,name="kill_asteroid_rotation",addrsize=absolute,size=1,scope=0,def=1300,ref=297+1749+1749+2322+2937+2937+1850+468+468+1611+3288+3288+1237+83+83+2163+2288+2288,val=0x6EE,seg=2,type=lab
sym	id=264,name="kill_asteroid_x",addrsize=absolute,size=1,scope=0,def=2581,ref=1647+1878+941+1749+1749+1693+96+2937+2937+468+468+3288+3288+83+83+2288+2288+1201,val=0x6ED,seg=2,type=lab
sym	id=265,name="kill_asteroid_y",addrsize=absolute,size=1,scope=0,def=3439,ref=2183+1749+1749+136+271+2937+2937+468+468+3288+3288+83+83+2288+2288+1201,val=0x6EC,seg=2,type=lab
sym	id=266,name="kill_asteroid_size",addrsize=absolute,size=1,scope=0,def=2293,val=0x6EB,seg=2,type=lab
sym	id=267,name="asteroid_index",addrsize=absolute,size=1,scope=0,def=2395,val=0x6EA,seg=2,type=lab
sym	id=268,name="cell_total",addrsize=absolute,size=1,scope=0,def=1192,ref=1177+1177+1035+1035+1189+1189+457+457,val=0x6E9,seg=2,type=lab
sym	id=269,name="asteroid_temp_y",addrsize=absolute,size=1,scope=0,def=1997,val=0x6E8,seg=2,type=lab
sym	id=270,name="tile_temp_hi",addrsize=absolute,size=1,scope=0,def=3333,ref=1177+1177+1177+1177+1177+1177+1177+1177+1035+1035+1035+1035+1035+1035+1035+1035+1189+1189+1189+1189+1189+1189+1189+1189+457+457+457+457+457+457+457+457+1569+1569+1569+1569+1569+1569+1569+1569+921+921+921+921+921+921+921+921+3226+3226+3226+3226+3226+3226+3226+3226+2744+2744+2744+2744+2744+2744+2744+2744,val=0x6E7,seg=2,type=lab
sym	id=271,name="tile_temp_lo",addrsize=absolute,size=1,scope=0,def=1241,ref=1177+1177+1177+1177+1177+1177+1177+1177+1035+1035+1035+1035+1035+1035+1035+1035+1189+1189+1189+1189+1189+1189+1189+1189+457+457+457+457+457+457+457+457+1569+1569+1569+1569+1569+1569+1569+1569+921+921+921+921+921+921+921+921+3226+3226+3226+3226+3226+3226+3226+3226+2744+2744+2744+2744+2744+2744+2744+2744,val=0x6E6,seg=2,type=lab
sym	id=272,name="hi_temp",addrsize=absolute,size=1,scope=0,def=2307,val=0x6E5,seg=2,type=lab
sym	id=273,name="lo_temp",addrsize=absolute,size=1,scope=0,def=2237,val=0x6E4,seg=2,type=lab
sym	id=274,name="large_asteroid_4_index",addrsize=absolute,size=1,scope=0,def=2748,ref=457+1215,val=0x6E3,seg=2,type=lab
sym	id=275,name="large_asteroid_4_hi",addrsize=absolute,size=1,scope=0,def=2045,ref=2852+457+457+457+457+457+457+457+2744+2744,val=0x6E2,seg=2,type=lab
sym	id=276,name="large_asteroid_4_lo",addrsize=absolute,size=1,scope=0,def=709,ref=2971+457+457+457+2744+2744,val=0x6E1,seg=2,type=lab
sym	id=277,name="large_asteroid_3_index",addrsize=absolute,size=1,scope=0,def=2844,ref=1189+1927,val=0x6E0,seg=2,type=lab
sym	id=278,name="large_asteroid_3_hi",addrsize=absolute,size=1,scope=0,def=2190,ref=2479+1189+1189+1189+1189+1189+1189+1189+3226+3226,val=0x6DF,seg=2,type=lab
sym	id=279,name="large_asteroid_3_lo",addrsize=absolute,size=1,scope=0,def=1111,ref=3336+1189+1189+1189+3226+3226,val=0x6DE,seg=2,type=lab
sym	id=280,name="large_asteroid_2_index",addrsize=absolute,size=1,scope=0,def=2601,ref=1035+3349,val=0x6DD,seg=2,type=lab
sym	id=281,name="large_asteroid_2_hi",addrsize=absolute,size=1,scope=0,def=2648,ref=834+1035+1035+1035+1035+1035+1035+1035+921+921,val=0x6DC,seg=2,type=lab
sym	id=282,name="large_asteroid_2_lo",addrsize=absolute,size=1,scope=0,def=1756,ref=2186+1035+1035+1035+921+921,val=0x6DB,seg=2,type=lab
sym	id=283,name="large_asteroid_1_index",addrsize=absolute,size=1,scope=0,def=3227,ref=1177+3106,val=0x6DA,seg=2,type=lab
sym	id=284,name="large_asteroid_1_hi",addrsize=absolute,size=1,scope=0,def=2723,ref=2137+1177+1177+1177+1177+1177+1177+1177+1569+1569,val=0x6D9,seg=2,type=lab
sym	id=285,name="large_asteroid_1_lo",addrsize=absolute,size=1,scope=0,def=91,ref=654+1177+1177+1177+1569+1569,val=0x6D8,seg=2,type=lab
sym	id=286,name="asteroid_ptr",addrsize=absolute,size=1,scope=0,def=391,val=0x6D7,seg=2,type=lab
sym	id=287,name="asteroid_size",addrsize=absolute,size=32,scope=0,def=3393,ref=2788+2152+3118+799+3286+2843+1990+349+2778+164+1749+2937+468+3288+83+2288+653+2223+300+3304,val=0x6B7,seg=2,type=lab
sym	id=288,name="asteroid_rotation",addrsize=absolute,size=32,scope=0,def=1757,ref=2788+2152+3118+799+3286+1990+1749+2937+468+3288+83+2288+1010,val=0x697,seg=2,type=lab
sym	id=289,name="asteroid_vel_x_hi",addrsize=absolute,size=32,scope=0,def=1281,ref=2788+2788+2788+2152+2152+2152+3118+3118+3118+799+799+799+3286+3286+3286+1990+1990+1990+1749+1749+1749+2937+2937+2937+468+468+468+3288+3288+3288+83+83+83+2288+2288+2288+2138,val=0x677,seg=2,type=lab
sym	id=290,name="asteroid_vel_x_lo",addrsize=absolute,size=32,scope=0,def=1152,ref=2788+2788+2788+2152+2152+2152+3118+3118+3118+799+799+799+3286+3286+3286+1990+1990+1990+1749+1749+1749+2937+2937+2937+468+468+468+3288+3288+3288+83+83+83+2288+2288+2288+2138,val=0x657,seg=2,type=lab
sym	id=291,name="asteroid_vel_y_hi",addrsize=absolute,size=32,scope=0,def=1488,ref=2788+2788+2788+2152+2152+2152+3118+3118+3118+799+799+799+3286+3286+3286+1990+1990+1990+1749+1749+1749+2937+2937+2937+468+468+468+3288+3288+3288+83+83+83+2288+2288+2288+2600,val=0x637,seg=2,type=lab
sym	id=292,name="asteroid_vel_y_lo",addrsize=absolute,size=32,scope=0,def=668,ref=2788+2788+2788+2152+2152+2152+3118+3118+3118+799+799+799+3286+3286+3286+1990+1990+1990+1749+1749+1749+2937+2937+2937+468+468+468+3288+3288+3288+83+83+83+2288+2288+2288+2600,val=0x617,seg=2,type=lab
sym	id=293,name="asteroid_x_hi",addrsize=absolute,size=32,scope=0,def=2214,ref=2788+2788+2152+2152+3118+3118+799+799+3286+3286+1990+1990+1205+2406+254+786+205+1749+1749+2937+2937+468+468+3288+3288+83+83+2288+2288+3105+2083+1825+1177+1035+1189+457+2138+2138,val=0x5F7,seg=2,type=lab
sym	id=294,name="asteroid_x_lo",addrsize=absolute,size=32,scope=0,def=917,ref=2788+2152+3118+799+3286+1990+1749+2937+468+3288+83+2288+2138+2138,val=0x5D7,seg=2,type=lab
sym	id=295,name="asteroid_y_hi",addrsize=absolute,size=32,scope=0,def=3318,ref=2788+2788+2152+2152+3118+3118+799+799+3286+3286+1990+1990+3431+3277+920+1800+731+1749+1749+2937+2937+468+468+3288+3288+83+83+2288+2288+1305+1755+448+1177+1035+1189+457+2600+2600,val=0x5B7,seg=2,type=lab
sym	id=296,name="asteroid_y_lo",addrsize=absolute,size=32,scope=0,def=21,ref=2788+2152+3118+799+3286+1990+1749+2937+468+3288+83+2288+2600+2600,val=0x597,seg=2,type=lab
sym	id=297,name="LARGE_ASTEROID_SPRITE_START",addrsize=zeropage,scope=0,def=1562,val=0x80,type=equ
sym	id=298,name="ASTEROID_COUNT",addrsize=zeropage,scope=0,def=3258,ref=21+3318+917+2214+668+1488+1152+1281+1757+3393+2788+2152+3118+799+3286+1782+1990+1535+1833+1749+2937+468+3288+83+2288+2616+109,val=0x20,type=equ
sym	id=299,name="@LOCAL-MACRO_SYMBOL-0021",addrsize=absolute,parent=304,def=203+779,ref=203,val=0x9140,seg=0,type=lab
sym	id=300,name="@loop_continue",addrsize=absolute,parent=304,def=1650,ref=1586,val=0x9138,seg=0,type=lab
sym	id=301,name="@skip_shot",addrsize=absolute,parent=304,def=3188,ref=1458,val=0x911E,seg=0,type=lab
sym	id=302,name="@LOCAL-MACRO_SYMBOL-001E",addrsize=absolute,parent=304,def=1458+267,ref=1458,val=0x90CC,seg=0,type=lab
sym	id=303,name="@shot_loop",addrsize=absolute,parent=304,def=1023,ref=203,val=0x90C4,seg=0,type=lab
sym	id=304,name="move_player_shots",addrsize=absolute,size=127,scope=0,def=2244,ref=3297,val=0x90C2,seg=0,type=lab
sym	id=305,name="PLAYER_SHOT_PALETTE",addrsize=zeropage,scope=0,def=3141,ref=870,val=0x1,type=equ
sym	id=306,name="no_shot_reset",addrsize=absolute,scope=44,def=385,ref=2279,val=0x908F,seg=0,type=lab
sym	id=307,name="can_shoot",addrsize=absolute,scope=44,def=1552,ref=1686,val=0x9073,seg=0,type=lab
sym	id=308,name="player_shoot",addrsize=absolute,size=86,scope=0,def=1349,ref=2867,val=0x906C,seg=0,type=lab
sym	id=309,name="player_shot_index",addrsize=absolute,size=1,scope=0,def=1385,val=0x596,seg=2,type=lab
sym	id=310,name="player_shot_count",addrsize=absolute,size=1,scope=0,def=1498,ref=1296+2964,val=0x595,seg=2,type=lab
sym	id=311,name="player_shot_alive_time",addrsize=absolute,size=5,scope=0,def=2192,ref=3332+1259+4+500+2088+2344,val=0x590,seg=2,type=lab
sym	id=312,name="player_shot_vel_x_lo",addrsize=absolute,size=5,scope=0,def=1150,ref=2191+1127+248,val=0x58B,seg=2,type=lab
sym	id=313,name="player_shot_vel_y_lo",addrsize=absolute,size=5,scope=0,def=636,ref=1306+745+2658,val=0x586,seg=2,type=lab
sym	id=314,name="player_shot_vel_x_hi",addrsize=absolute,size=5,scope=0,def=1984,ref=2191+2219+2614,val=0x581,seg=2,type=lab
sym	id=315,name="player_shot_vel_y_hi",addrsize=absolute,size=5,scope=0,def=1522,ref=1306+2802+1207,val=0x57C,seg=2,type=lab
sym	id=316,name="player_shot_x_lo",addrsize=absolute,size=5,scope=0,def=45,ref=2191+2191+320+1085,val=0x577,seg=2,type=lab
sym	id=317,name="player_shot_y_lo",addrsize=absolute,size=5,scope=0,def=3411,ref=1306+1306+946+2605,val=0x572,seg=2,type=lab
sym	id=318,name="player_shot_x_hi",addrsize=absolute,size=5,scope=0,def=336,ref=27+20+2191+2191+2922+852,val=0x56D,seg=2,type=lab
sym	id=319,name="player_shot_y_hi",addrsize=absolute,size=5,scope=0,def=2277,ref=1624+743+1306+1306+146+3351,val=0x568,seg=2,type=lab
sym	id=320,name="MAX_PLAYER_SHOTS",addrsize=zeropage,scope=0,def=732,ref=2277+336+3411+45+1522+1984+636+1150+2192+18+1949+1256+1917,val=0x5,type=equ
sym	id=321,name="PLAYER_BULLET_FRAME",addrsize=zeropage,scope=0,def=556,val=0xA,type=equ
sym	id=322,name="not_new_right",addrsize=absolute,scope=43,def=2745,ref=1870,val=0x9068,seg=0,type=lab
sym	id=323,name="skip_press_right",addrsize=absolute,scope=43,def=231,ref=140+3056,val=0x906B,seg=0,type=lab
sym	id=324,name="press_right",addrsize=absolute,size=26,scope=0,def=2641,ref=2151,val=0x9052,seg=0,type=lab
sym	id=325,name="not_new_left",addrsize=absolute,scope=42,def=2803,ref=2257,val=0x904E,seg=0,type=lab
sym	id=326,name="skip_press_left",addrsize=absolute,scope=42,def=1818,ref=2384+3109,val=0x9051,seg=0,type=lab
sym	id=327,name="press_left",addrsize=absolute,size=26,scope=0,def=1086,ref=1654,val=0x9038,seg=0,type=lab
sym	id=328,name="press_down_end",addrsize=absolute,scope=41,def=67,ref=13,val=0x9037,seg=0,type=lab
sym	id=329,name="no_press_down",addrsize=absolute,scope=41,def=2489,ref=1826,val=0x9037,seg=0,type=lab
sym	id=330,name="press_down",addrsize=absolute,size=16,scope=0,def=866,ref=2359,val=0x9028,seg=0,type=lab
sym	id=331,name="no_press_up",addrsize=absolute,scope=40,def=583,ref=123,val=0x9024,seg=0,type=lab
sym	id=332,name="press_up",addrsize=absolute,size=13,scope=0,def=2837,ref=3099,val=0x901B,seg=0,type=lab
sym	id=333,name="dont_reset",addrsize=absolute,scope=39,def=627,ref=101,val=0x9017,seg=0,type=lab
sym	id=334,name="start_end",addrsize=absolute,scope=39,def=2353,ref=1979+2073,val=0x901A,seg=0,type=lab
sym	id=335,name="dont_start",addrsize=absolute,scope=39,def=2059,ref=1847,val=0x9001,seg=0,type=lab
sym	id=336,name="skip_press_start",addrsize=absolute,scope=39,def=3264,ref=1005+1318,val=0x901A,seg=0,type=lab
sym	id=337,name="press_start",addrsize=absolute,size=64,scope=0,def=1442,ref=1830,val=0x8FDB,seg=0,type=lab
sym	id=338,name="select_end",addrsize=absolute,scope=38,def=1865,ref=690,val=0x8FDA,seg=0,type=lab
sym	id=339,name="skip_press_select",addrsize=absolute,scope=38,def=3157,ref=530,val=0x8FDA,seg=0,type=lab
sym	id=340,name="press_select",addrsize=absolute,size=16,scope=0,def=1080,ref=1532,val=0x8FCB,seg=0,type=lab
sym	id=341,name="b_end",addrsize=absolute,scope=37,def=3269,ref=316,val=0x8FCA,seg=0,type=lab
sym	id=342,name="dont_teleport",addrsize=absolute,scope=37,def=2709,ref=1656,val=0x8FC7,seg=0,type=lab
sym	id=343,name="skip_press_b",addrsize=absolute,scope=37,def=3218,ref=116,val=0x8FCA,seg=0,type=lab
sym	id=344,name="press_b",addrsize=absolute,size=25,scope=0,def=1322,ref=2690,val=0x8FB2,seg=0,type=lab
sym	id=345,name="a_end",addrsize=absolute,scope=36,def=1719,ref=1449,val=0x8FB1,seg=0,type=lab
sym	id=346,name="dont_shoot",addrsize=absolute,scope=36,def=155,ref=1745,val=0x8FAA,seg=0,type=lab
sym	id=347,name="skip_press_a",addrsize=absolute,scope=36,def=3194,ref=2563,val=0x8FAD,seg=0,type=lab
sym	id=348,name="press_a",addrsize=absolute,size=23,scope=0,def=3061,ref=1267,val=0x8F9B,seg=0,type=lab
sym	id=349,name="GAMEPAD_REGISTER",addrsize=absolute,scope=0,def=2653,ref=2171+2171+2171+2171+2171+2171+2171+2171+2171+2171,val=0x4016,type=equ
sym	id=350,name="start_delay",addrsize=absolute,size=1,scope=0,def=3415,ref=842+1896+1079+2333+1819,val=0x567,seg=2,type=lab
sym	id=351,name="@LOCAL-MACRO_SYMBOL-001D",addrsize=absolute,parent=354,def=1612+2205,ref=1612,val=0x8F9A,seg=0,type=lab
sym	id=352,name="positive_x_end",addrsize=absolute,scope=35,def=3389,ref=901,val=0x8F9A,seg=0,type=lab
sym	id=353,name="@LOCAL-MACRO_SYMBOL-001C",addrsize=absolute,parent=356,def=221+1323,ref=221,val=0x8F8F,seg=0,type=lab
sym	id=354,name="positive_x_velocity",addrsize=absolute,scope=35,def=1416,ref=1738,val=0x8F92,seg=0,type=lab
sym	id=355,name="@LOCAL-MACRO_SYMBOL-001A",addrsize=absolute,parent=358,def=1633+2205,ref=1633,val=0x8F76,seg=0,type=lab
sym	id=356,name="positive_y_end",addrsize=absolute,scope=35,def=1297,ref=309,val=0x8F76,seg=0,type=lab
sym	id=357,name="@LOCAL-MACRO_SYMBOL-0019",addrsize=absolute,parent=359,def=922+1323,ref=922,val=0x8F6B,seg=0,type=lab
sym	id=358,name="positive_y_velocity",addrsize=absolute,scope=35,def=2502,ref=3425,val=0x8F6E,seg=0,type=lab
sym	id=359,name="accelerate_player",addrsize=absolute,size=100,scope=0,def=1361,ref=2988,val=0x8F37,seg=0,type=lab
sym	id=360,name="clear_player_stats",addrsize=absolute,size=33,scope=0,def=2349,ref=392,val=0x8F16,seg=0,type=lab
sym	id=361,name="game_over",addrsize=absolute,scope=33,def=1266,ref=2385,val=0x8F12,seg=0,type=lab
sym	id=362,name="player_not_ready_for_respawn",addrsize=absolute,scope=33,def=1350,ref=2453,val=0x8F15,seg=0,type=lab
sym	id=363,name="player_is_alive",addrsize=absolute,scope=33,def=3450,ref=2763+2139,val=0x8F15,seg=0,type=lab
sym	id=364,name="player_respawn_check",addrsize=absolute,size=40,scope=0,def=628,ref=2049,val=0x8EEE,seg=0,type=lab
sym	id=365,name="@LOCAL-MACRO_SYMBOL-0017",addrsize=absolute,parent=366,def=1450+1320,ref=1450,val=0x8EE6,seg=0,type=lab
sym	id=366,name="player_is_alive",addrsize=absolute,scope=32,def=2989,ref=473,val=0x8EC4,seg=0,type=lab
sym	id=367,name="not_invulnerable",addrsize=absolute,scope=32,def=77,ref=2480,val=0x8EBD,seg=0,type=lab
sym	id=368,name="kill_player",addrsize=absolute,size=56,scope=0,def=2715,ref=2155+2218+1078,val=0x8EB6,seg=0,type=lab
sym	id=369,name="turn_right",addrsize=absolute,size=5,scope=0,def=2880,ref=3142,val=0x8EB1,seg=0,type=lab
sym	id=370,name="turn_left",addrsize=absolute,size=5,scope=0,def=2617,ref=1579,val=0x8EAC,seg=0,type=lab
sym	id=371,name="frame_right",addrsize=absolute,size=12,scope=0,def=645,ref=1703,val=0x8EA0,seg=0,type=lab
sym	id=372,name="frame_left",addrsize=absolute,size=13,scope=0,def=2719,ref=1038,val=0x8E93,seg=0,type=lab
sym	id=373,name="skip_render_4",addrsize=absolute,scope=27,def=977,ref=1019,val=0x8E92,seg=0,type=lab
sym	id=374,name="@LOCAL-MACRO_SYMBOL-0015",addrsize=absolute,parent=385,def=1019+2107,ref=1019,val=0x8E6F,seg=0,type=lab
sym	id=375,name="@LOCAL-MACRO_SYMBOL-0016",addrsize=absolute,parent=385,def=1019+2746,ref=1019+1019,val=0x8E6F,seg=0,type=lab
sym	id=376,name="skip_render_3",addrsize=absolute,scope=27,def=937,ref=3369,val=0x8E47,seg=0,type=lab
sym	id=377,name="@LOCAL-MACRO_SYMBOL-0013",addrsize=absolute,parent=386,def=3369+2107,ref=3369,val=0x8E24,seg=0,type=lab
sym	id=378,name="@LOCAL-MACRO_SYMBOL-0014",addrsize=absolute,parent=386,def=3369+2746,ref=3369+3369,val=0x8E24,seg=0,type=lab
sym	id=379,name="skip_render_2",addrsize=absolute,scope=27,def=809,ref=239,val=0x8E00,seg=0,type=lab
sym	id=380,name="@LOCAL-MACRO_SYMBOL-0011",addrsize=absolute,parent=388,def=239+2107,ref=239,val=0x8DDD,seg=0,type=lab
sym	id=381,name="@LOCAL-MACRO_SYMBOL-0012",addrsize=absolute,parent=388,def=239+2746,ref=239+239,val=0x8DDD,seg=0,type=lab
sym	id=382,name="skip_render_1",addrsize=absolute,scope=27,def=1672,ref=350,val=0x8DB5,seg=0,type=lab
sym	id=383,name="@LOCAL-MACRO_SYMBOL-000F",addrsize=absolute,parent=390,def=350+2107,ref=350,val=0x8D98,seg=0,type=lab
sym	id=384,name="@LOCAL-MACRO_SYMBOL-0010",addrsize=absolute,parent=390,def=350+2746,ref=350+350,val=0x8D98,seg=0,type=lab
sym	id=385,name="degrees270to360",addrsize=absolute,scope=27,def=1593,ref=2262,val=0x8E4A,seg=0,type=lab
sym	id=386,name="degrees180to270",addrsize=absolute,scope=27,def=2484,ref=1014,val=0x8E03,seg=0,type=lab
sym	id=387,name="@LOCAL-MACRO_SYMBOL-000E",addrsize=absolute,parent=392,def=1014+2531,ref=1014,val=0x8D77,seg=0,type=lab
sym	id=388,name="degrees90to180",addrsize=absolute,scope=27,def=1282,ref=1761,val=0x8DB8,seg=0,type=lab
sym	id=389,name="@LOCAL-MACRO_SYMBOL-000D",addrsize=absolute,parent=392,def=1761+2531,ref=1761,val=0x8D70,seg=0,type=lab
sym	id=390,name="degrees0to90",addrsize=absolute,scope=27,def=1908,ref=1627,val=0x8D7A,seg=0,type=lab
sym	id=391,name="@LOCAL-MACRO_SYMBOL-000C",addrsize=absolute,parent=392,def=1627+2531,ref=1627,val=0x8D69,seg=0,type=lab
sym	id=392,name="set_palette",addrsize=absolute,scope=27,def=3292,ref=706,val=0x8D5A,seg=0,type=lab
